0.04980954498031784,0.004423710315212302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1630027117297667e-5,0.00011639670536865105,2.2833712381540203e-6,0.0,0.0,0.0,3.061546741008064e-10,7.9275739511638e-10,0.0,0.0,2.7180102817820046e-15,1.6508749523909628e-14,7.553673676799203e-17,2.431866413817891e-21,7.723590135466577e-20,1.166107224161859e-20,2.152197650854533e-26,1.0103996015369241e-25,1.8873186780123803e-33,5.196338226527144e-32,4.721408568657577e-33,9.241670567059847e-39,5.762143773530855e-40,6.154678224571407e-46,1.1925792861167935e-53,1.1262333170622072e-53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002664024806060375,0.052669644104590664,0.004616910850240966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6032312182406598e-5,0.0001665273262863754,3.271815515248426e-6,0.0,0.0,0.0,6.05089510430897e-10,1.65487141781962e-9,0.0,0.0,7.763964924047659e-15,5.118127996393794e-14,4.163149283338637e-16,9.934828820854678e-21,3.6880808781035185e-19,6.460058299715019e-20,1.5472676306125793e-25,8.184986452210424e-25,2.171977740171797e-32,7.020793605286967e-31,8.869742544997873e-32,2.244216666752622e-37,2.3095917237813275e-38,2.848298783869434e-44,9.384031451119745e-52,1.0772676228129775e-51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.002785595419461711,0.0548498057516902,0.0048159456988014085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.094936269506409e-5,0.0002063433914243818,4.597306950065712e-6,0.0,0.0,0.0,1.1623956245003642e-9,3.375713240106459e-9,0.0,0.0,2.111616640958712e-14,1.5291674592746691e-13,2.2471255887035677e-15,3.7281151196846775e-20,1.659414787677164e-18,3.3537383623356095e-19,1.025384523857531e-24,6.1517074498823376e-24,2.22923012424317e-31,8.589425947492511e-30,1.4266265702813868e-30,4.8090067635737346e-36,7.241418647163954e-37,1.1524616850000599e-42,6.267618665307297e-50,8.741230759137918e-50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.002911276139772541,0.0570857570743633,0.005021021566572151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.648786903978562e-5,0.00025418767325091304,6.354144652014402e-6,0.0,0.0,0.0,2.1711311481081334e-9,6.7043113049278565e-9,0.0,0.0,5.500313377539932e-14,4.387732013368201e-13,9.451685243744904e-15,1.282647321156188e-19,7.062364664074409e-18,1.6367182811402258e-18,6.263956865437983e-24,4.3210125926468306e-23,2.0239568442280653e-30,9.561133721154922e-29,2.018841586115889e-29,9.155564981708367e-35,1.8890146224056183e-35,4.096823487453256e-41,3.5679480159073176e-48,6.056502036392764e-48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0030412370264396855,0.059378742154488136,0.005232335022049149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.264506898697728e-5,0.0003115978882887035,8.658168919266537e-6,0.0,0.0,0.0,3.939592750305347e-9,1.2983468795172372e-8,0.0,0.0,1.363253532927841e-13,1.2107026017450857e-12,3.726600606275066e-14,3.9635515046492953e-19,2.843940829049739e-17,7.588050563676739e-18,3.538203142626537e-23,2.827799367003618e-22,1.824896322091305e-24,9.7132679137954e-28,2.55354766768648e-28,1.556164864956467e-33,4.226254943590813e-34,1.2852847308688142e-39,1.0560742235635264e-41,3.6043913153264414e-46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0031756451592911974,0.061729794499460026,0.005450070049461499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9390109188644827e-5,0.0003801533186277701,1.1728632106374493e-5,0.0,0.0,0.0,6.954254591467485e-9,2.4633729803008744e-8,0.0,0.0,3.2350903754377706e-13,3.216518672454075e-12,1.3150916861011448e-13,1.1087547662630603e-18,1.0851514833606501e-16,3.311864285260081e-17,1.845237580850918e-22,1.7314795916065823e-21,3.136735087539933e-23,9.030444165736539e-27,2.9177161059449023e-27,2.3710791412900704e-32,8.257972909026672e-33,3.573497609376139e-38,1.4352153817582895e-39,1.8525339923968415e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0033146632045555754,0.06413970880514896,0.005674396074259387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.697514996684906e-5,0.0004616301935485347,1.6103170681507744e-5,0.0,0.0,0.0,1.1966012569958928e-8,4.560481382432859e-8,0.0,0.0,7.30602377183435e-13,8.23382015995865e-12,4.4165223135064887e-13,2.580077233213592e-18,3.934606831043534e-16,1.3768338947044246e-16,8.875712886567027e-22,9.935391796614131e-21,3.449618206977669e-22,7.69924781265014e-26,3.043054011262543e-26,3.249821957994309e-31,1.4267078643838838e-31,8.720404943035602e-37,7.737803734452055e-38,8.265129825213824e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0034584482476551315,0.06660901850438473,0.005905466437760149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.517321712277285e-5,0.0005578472321429277,2.1770989579086043e-5,0.0,0.0,0.0,2.0015095805607165e-8,8.262488325798981e-8,1.0493252478361615e-10,0.0,1.5768482485815808e-12,2.0340394762450956e-11,1.3666556549436717e-12,5.097448090274118e-18,1.3529720418757519e-15,5.449083468807765e-16,3.936623304880388e-21,5.3194237086785166e-20,3.057402724534234e-21,6.030258129755203e-25,2.896317182493288e-25,4.0182750296480164e-30,2.1993530367755137e-30,1.8542315576923042e-35,2.8219583606199513e-36,3.2325113085297466e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003607150880556812,0.0691379787392126,0.006143417283804957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.382202159151483e-5,0.0006699674156483929,2.9043153144554868e-5,0.0,0.0,0.0,3.26163982070757e-8,1.468509977769781e-7,5.893373113322025e-10,0.0,3.228289944262359e-12,4.853472893361091e-11,4.099021406190641e-12,6.8482134869443395e-18,4.429858877217582e-15,2.0510362516254224e-15,1.607706933177802e-20,2.661266366897608e-19,2.295139223724394e-20,4.348486483583658e-24,2.5302235374490698e-24,4.4922179790755e-29,3.046998503263706e-29,3.4697075069124366e-34,8.061115329202487e-35,1.107042752303255e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037609145228923,0.07172655425819766,0.00638836681024734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.273764324747177e-5,0.0008010691200463766,3.829046248900808e-5,0.0,0.0,0.0,5.1817083008215614e-8,2.5491235963650866e-7,1.7848517887424077e-9,0.0,6.303370231296585e-12,1.1189403521840111e-10,1.1534049109303175e-11,0.0,1.3823929006049586e-14,7.366158093819278e-15,6.00399595513597e-20,1.2484643096873797e-18,1.5081913594458615e-19,2.8923287409951546e-23,2.038391646938494e-23,4.549821786956132e-28,3.823541124649951e-28,5.750512729261279e-33,1.9292033840544504e-33,3.3135675418798483e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003919874949578667,0.07437441164817625,0.00664041483163499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.166161348207074e-5,0.0009536880088677308,5.1016218830592984e-5,0.0,0.0,0.0,7.99419187362266e-8,4.351843406824994e-7,5.421731116492432e-9,0.0,1.1529076398863335e-11,2.499245089065123e-10,3.124489853140192e-11,0.0,4.111984296046853e-14,2.5388490841499656e-14,2.0333509648255983e-19,5.502760224216768e-18,8.92231635645771e-19,1.7764413757461167e-22,1.5241301654749376e-22,4.178219891844833e-27,4.380616296373288e-27,8.478296155603592e-32,3.904241712686065e-32,8.833583412574842e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004084159993256516,0.0770809152603452,0.006899642596300917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010120651663637656,0.0011305868273145748,6.72821395779586e-5,0.0,0.0,0.0,1.2055277844161246e-7,7.271930570019653e-7,1.2935113656484681e-8,0.0,2.0088074850565004e-11,5.393473898338847e-10,8.133756575442096e-11,0.0,1.164891455557102e-13,8.383907159431242e-14,6.157284080842583e-19,2.2822603837771185e-17,4.8296925455409204e-18,1.0066759742195943e-21,1.0595742351433876e-21,3.472728699264077e-26,4.5774188245964425e-26,1.1173391277741549e-30,6.9206621263541875e-31,2.0809721036273567e-35,5.300338042328949e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004253889387382928,0.07984512617988918,0.007166112800956014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011053563848666114,0.0013320976649751157,8.769194781296628e-5,0.0,0.0,0.0,1.76359911021254e-7,1.1917687347810834e-6,3.097766470827135e-8,0.0,3.225665979290567e-11,1.1287730670578365e-9,2.0293342366304074e-10,0.0,3.1467667883509223e-13,2.656550597798487e-13,1.6255615645054928e-18,8.917424412691381e-17,2.4176330242184976e-17,5.2546388067046734e-21,6.865524601179366e-21,2.6115736508633405e-25,4.381975273954344e-25,1.3158041651030138e-29,1.0838516142373073e-29,4.318716196271785e-34,3.891085113606756e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00442917471511227,0.08266580361201879,0.007439869748434943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011905782351665704,0.0015624652373124126,0.000113664067526722,0.0,0.0,0.0,2.513958786424459e-7,1.914997099177651e-6,6.567666036069598e-8,0.0,4.727241080410911e-11,2.2914957504759052e-9,4.893851867382905e-10,0.0,8.098972651575874e-13,8.092437902524294e-13,3.559728716533943e-18,3.285025896758782e-16,1.1276538026929103e-16,2.5200448298645808e-20,4.1574692202775814e-20,1.768260658146794e-24,3.8837388381305366e-24,1.3878301547657847e-28,1.5205240545796774e-28,7.677088366787944e-33,1.4323282653926337e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046101194300408625,0.0855414081099514,0.0077209395989713625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012618885995811365,0.0018252758274816929,0.0001478425423026175,0.0,0.0,0.0,3.475494828193273e-7,3.019906321771651e-6,1.3752082406132222e-7,0.0,6.281610446402288e-11,4.501413471041044e-9,1.145121231969517e-9,0.0,1.9827136249785727e-12,2.3738513809991306e-12,5.748280676473659e-18,1.1412635686466206e-15,4.934276160688386e-16,1.1043368283419607e-19,2.3478763696954484e-19,1.0575635783601048e-23,3.1298276445498094e-23,1.3057986558015284e-27,1.9164781032641957e-27,1.1880570180837653e-31,3.763676953132022e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004796818917143956,0.08847010614552912,0.008009330671803523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013310819924342853,0.0021226093638608843,0.00019012822086867556,0.0,0.0,0.0,4.665620925345857e-7,4.6727886602116705e-6,2.696576646650133e-7,0.0,6.926680597984466e-11,8.578584546292917e-9,2.591776446739287e-9,0.0,4.603347330945465e-12,6.689382106259808e-12,4.545995662599534e-18,3.74180066176614e-15,2.039850852424543e-15,4.36885463776999e-19,1.2348473258579326e-18,5.653808847818304e-23,2.3292792485733226e-22,1.0913736764802317e-26,2.198325460828908e-26,1.6165517884208064e-30,7.94601133983879e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004989360565602518,0.09144977561377476,0.008305033761376574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013844372628664777,0.002453390238448574,0.00024256442577199803,0.0,0.0,0.0,6.047946507462245e-7,7.1052447871365766e-6,5.141385025780679e-7,0.0,5.217751841725994e-11,1.5857868994670598e-8,5.689921621152764e-9,0.0,1.0085931696331627e-11,1.803161577135616e-11,0.0,1.1565821439342847e-14,7.964968437355065e-15,1.590467693809354e-18,6.047592406445462e-18,2.7426001206911683e-22,1.5947402452311434e-21,4.738844142251659e-24,2.287424968215632e-25,1.9410024428042424e-29,1.418049319828503e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051878238292912,0.0944780119612936,0.008608022440383934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014082445792570336,0.002824677470920112,0.0003106715714839581,0.0,0.0,0.0,7.587408315524465e-7,1.0597962180333916e-5,9.490201937017869e-7,0.0,1.550982432157371e-11,2.8479695822186112e-8,1.2142343865030075e-8,0.0,2.0861997116012064e-11,4.662237031883889e-11,0.0,3.366901003906452e-14,2.947198078561552e-14,5.337178779161574e-18,2.791807640902287e-17,1.5428408009573881e-19,1.0136880123637652e-20,3.137985472608956e-22,2.144252902993551e-24,2.0547336981487604e-28,2.198577837927043e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005392280255184227,0.097552134727745,0.008918253329737056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014051005472513867,0.0032387518719547673,0.0003937292869260547,0.0,0.0,0.0,9.06319878340024e-7,1.555014712526951e-5,1.6907691467016241e-6,0.0,0.0,4.9650381381328625e-8,2.5229799765579103e-8,0.0,4.1148253172257947e-11,1.158935809741466e-10,0.0,9.210066394908998e-14,1.0400321883752815e-13,1.638283358562562e-17,1.2071793160996386e-16,3.685555112517623e-18,5.854409327573521e-20,4.980813198212207e-21,1.8310937088802362e-23,1.5625800082211434e-25,3.0121786298764474e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
