0.04980954498031784,0.004423710315212302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1630027117297667e-5,0.00011639670536865105,2.2833712381540203e-6,0.0,0.0,0.0,3.061546741008064e-10,7.9275739511638e-10,0.0,0.0,2.7180102817820046e-15,1.6508749523909628e-14,7.553673676799203e-17,2.431866413817891e-21,7.723590135466577e-20,1.166107224161859e-20,2.152197650854533e-26,1.0103996015369241e-25,1.8873186780123803e-33,5.196338226527144e-32,4.721408568657577e-33,9.241670567059847e-39,5.762143773530855e-40,6.154678224571407e-46,1.1925792861167935e-53,1.1262333170622072e-53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01077047290356157,0.16245425895104318,0.016810950452209258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013203225642786975,0.019678802511043623,0.0,0.0,0.0,0.0,0.0003154876097241277,0.0032419792367710423,0.00037578407046895824,0.0,0.0,0.00010310661673679289,0.00024645472971396873,1.2842535637721766e-6,0.0,1.3692315110284397e-5,1.1566307376479137e-5,0.0,6.015957742901749e-7,8.914989536927256e-7,8.814862026933637e-10,4.9266577039491404e-8,2.5191363250388826e-8,9.720202855126357e-10,2.337765256882637e-9,5.241702381117732e-11,1.0260687503191951e-10,8.871975873989987e-12,3.680105637520895e-12,2.384889271946959e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011100292287192216,0.16547926417723946,0.017273020030333264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012718486683620436,0.0226280431530404,0.0,0.0,0.0,0.0,0.00023235190653724655,0.0038065725085333325,0.0006593229483274436,0.0,0.0,9.636297558626872e-5,0.0003575005322481294,1.18189882932004e-5,0.0,1.5374259953165e-5,2.231501676772603e-5,0.0,6.482604791587737e-7,1.8278829426619394e-6,4.112117328729536e-8,7.35287906607832e-8,7.457195967904388e-8,1.123453960378817e-9,5.904320237774273e-9,6.401322937785355e-10,2.652576815814905e-10,6.996334964298912e-11,1.1312110365305737e-11,2.9424893820848395e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011434932413086572,0.168441504081118,0.017739186287427298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012095409270986011,0.02580738839188812,0.0,0.0,0.0,0.0,0.00014335773761115834,0.004349865977946248,0.0010876999985732214,0.0,0.0,8.213236923753691e-5,0.0004895113823483773,3.98901286100611e-5,0.0,1.5277830371347874e-5,3.9052838847901614e-5,5.743219515246314e-7,6.062276906251843e-7,3.2869762388504605e-6,3.1550499541743134e-7,8.881422166023665e-8,1.9078310582357885e-7,2.950510619499713e-9,1.2407016654114803e-8,3.5852106535409096e-9,5.63060007456172e-10,3.4904438417550453e-10,2.763616419566663e-11,1.825316003048795e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011794369505195626,0.17133518021616817,0.018209015102446265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011330340172254313,0.029212676662591676,0.00012427968980264443,0.0,0.0,0.0,5.867295710185554e-5,0.004804855713068165,0.0017113978988864886,0.0,0.0,6.071143124875259e-5,0.0006350272203942536,9.928730203017675e-5,0.0,1.360829538943587e-5,6.1911217491391e-5,4.249232274599272e-6,4.461191152983419e-7,5.260994538433205e-6,1.1930188012466767e-6,8.868892987817615e-8,4.026825266744321e-7,3.5891218615544286e-8,2.187352816824518e-8,1.4119752295161053e-8,9.274663696361939e-10,1.3725283712945544e-9,5.0397599638864686e-11,8.456879806262379e-11,2.6867958330920796e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012179830801151115,0.17415458039275453,0.018682042350121376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010424238933087512,0.03284394560118714,0.0004259412078194928,0.0,0.0,0.0,6.699715840264814e-6,0.00511923866381082,0.002595305971970062,0.0,0.0,3.5306789395849534e-5,0.0007795166069687964,0.00020882490955952617,0.0,1.0200400658928649e-5,8.951573846548958e-5,1.4533853932632374e-5,1.9044088311588017e-7,7.493080712066084e-6,3.4154569820549553e-6,6.76729012128024e-8,7.190531581423903e-7,1.7580866308025855e-7,3.043693219885443e-8,4.550750013520316e-8,1.1381062098522984e-9,4.1114749794864754e-9,4.0362417511349356e-10,2.8280123450441016e-10,3.353036391923466e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012571961591344218,0.17689410090863042,0.019157772668349005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009391109259422811,0.0365077107214164,0.0009687790961452636,0.0,0.0,0.0,0.0,0.005256325212423658,0.003819159517900491,0.0,0.0,1.1099207359215456e-5,0.0008971764245288849,0.00039640799366700836,0.0,5.487689983792205e-6,0.00011849377697358458,3.7452164836253235e-5,0.0,9.212533875355688e-6,8.3703802190413e-6,2.709438544018678e-8,1.0989423291124882e-6,5.914388024329822e-7,3.166007569279851e-8,1.1394665091977593e-7,9.808356058637547e-9,9.281109866240633e-9,2.751229105022636e-9,6.926398748302962e-10,2.715241971492857e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012970443289662964,0.17954826843218194,0.019635678258310845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008250743561441358,0.040116565124705114,0.0018015914379034806,0.0,0.0,0.0,0.0,0.005131277313209716,0.005454354515418583,0.0,0.0,0.0,0.0009566167462856952,0.0007011745506901297,0.0,1.124227571273089e-6,0.0001412559665362114,8.267842486454674e-5,0.0,9.267159442709625e-6,1.779732425645962e-5,2.0653551507822297e-7,1.3690512076917414e-6,1.6403282419125408e-6,2.4610610859237166e-8,2.2287939789992418e-7,5.811704974936675e-8,1.6552901259856736e-8,1.2164584515823317e-8,1.2841412275006283e-9,1.3235868022988958e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013374915186604634,0.18211176140180863,0.02011519774528922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007029136657238947,0.04355474268260292,0.0029875837916517765,0.0,0.0,0.0,0.0,0.0046732609831293785,0.007391246694841435,0.0,0.0,0.0,0.0009275730286420158,0.0011617896934106005,0.0,0.0,0.00014757537761988534,0.00016498676075209982,0.0,7.776949969653185e-6,3.122683154395132e-5,2.7041530104988765e-6,1.3024393640285673e-6,3.64619060624649e-6,1.9658377818701775e-7,3.5412313283601075e-7,2.239714530301918e-7,2.1066522792820326e-8,4.148914856106194e-8,2.6060033975316543e-9,4.631918768960744e-9,3.475990819644255e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013784972414783981,0.18457943081196032,0.02061823795301631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005758824360648535,0.04670584010222102,0.004596206163056821,0.0,0.0,0.0,0.0,0.004041855629425685,0.009592419804924503,0.00011621044269316789,0.0,0.0,0.0007985685117786781,0.0017485837037622375,2.513225341044597e-5,0.0,0.00012986212415543418,0.0002869094887632506,6.066088101383775e-6,5.0679941328823185e-6,4.675492160427511e-5,1.089593128411898e-5,9.727782424711024e-7,6.39992695385395e-6,1.229149858120396e-6,4.212787584636298e-7,6.758681891515092e-7,2.693318347574193e-8,9.816549480104096e-8,1.8787992223916313e-8,1.0935460108017883e-8,3.4410748849755474e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014200164064093617,0.18694632026504096,0.021151075189990237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004479132932975472,0.04946066970284771,0.006721026600952123,0.0,0.0,0.0,0.0,0.0032984771380308604,0.01186706670173323,0.0005173658014609871,0.0,0.0,0.0006254937661720688,0.002390977809657395,0.00015335400973347815,0.0,9.897865939211493e-5,0.0004290732035192403,4.06555282049578e-5,1.7872785691504442e-6,6.033681249839404e-5,3.07073987825795e-5,4.3594360644360707e-7,9.301655592187608e-6,4.368644313736571e-6,3.6171320023572105e-7,1.4736396697222535e-6,1.9841651243290967e-7,1.7567999695999644e-7,9.043277287289614e-8,1.903817619492593e-8,1.667200845930957e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014619991490691295,0.18920768517869296,0.02168627379395081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003236326159291614,0.05168326449628345,0.009480122055052335,0.0,0.0,0.0,0.0,0.0024826602572040907,0.013996853329542234,0.0013088916191104974,0.0,0.0,0.00042321270951311104,0.003001821733884504,0.00044895856115157617,0.0,5.966195182019062e-5,0.000567450128490724,0.00012911305279988535,0.0,6.38488751374891e-5,7.197498286516907e-5,8.60317190256244e-9,1.0704214060237939e-5,1.1990096654196593e-5,2.0938994969616756e-7,2.4666771094901313e-6,9.355803770067921e-7,2.2804496002442643e-7,3.191800743155097e-7,2.486810220523677e-8,5.5520987835451145e-8,4.363812976845933e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015043906866952086,0.19135901104957645,0.02222307626932696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020939956781320253,0.05322466977645627,0.012922597863007274,0.0,0.0,0.0,0.0,0.001651089145354429,0.01577812866236541,0.0026394026398494854,0.0,0.0,0.00021919001320614163,0.0034799306874644773,0.0010024030327564282,0.0,2.0934467239098055e-5,0.0006639091194698844,0.00030973373205690205,0.0,5.237815588971194e-5,0.00013541659606380028,7.3595470135510625e-6,8.996125853397213e-6,2.5121540346993348e-5,1.872799031838014e-6,3.181067314930784e-6,3.081770133072275e-6,1.948498272778161e-7,7.599475011029543e-7,1.289140909220095e-7,1.194066460910729e-7,3.968360325106559e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015471312021854741,0.1933960306874242,0.022760673056677987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011451325880877691,0.05377280471411605,0.017222267568588624,0.0,0.0,0.0,0.0,0.0008845499621854282,0.01699618201548784,0.004667431698460258,0.0,0.0,5.698826633154167e-5,0.0036759433077820244,0.0019260819717618646,0.0,0.0,0.0006604313487183156,0.000636252306033883,0.0,3.423280142860393e-5,0.00020352548930894696,3.852584204965715e-5,5.662296244399017e-6,4.003334605434078e-5,1.0023730596695566e-5,2.7943125097911326e-6,7.395451795618133e-6,7.028466914015811e-7,1.299145117169195e-6,6.073564067244136e-7,1.8369518294660575e-7,1.7546014696470405e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015901557623037594,0.19531474034656587,0.023298202170998213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000429155669675314,0.0532655879815713,0.022435844616009257,0.0,0.0,0.0,0.0,0.0002979627040347389,0.01730153872215113,0.0076102954284251005,0.0,0.0,0.0,0.0034361579407914985,0.003371840393160823,0.0,0.0,0.000532322170298606,0.0011049418854085506,3.5972639562810874e-5,1.3896676882473913e-5,0.00025624362726808054,0.00011537583890584851,1.774983157981064e-6,5.1155555018356836e-5,3.180917022869808e-5,1.7350127506199822e-6,1.2532151353375692e-5,3.6909176690277756e-6,1.5831710675984645e-6,2.072188728150914e-6,2.0589635635694868e-7,5.04998705582055e-7,6.033848471550483e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01633394275260985,0.19711141469601223,0.023834749295410882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.067176668276342e-5,0.05162899417210884,0.028764571489031925,0.0,0.0,0.0,0.0,0.0,0.01645575902712423,0.011679697865226797,0.0,0.0,0.0,0.002754541531456655,0.005201397526081949,0.00010366344208141439,0.0,0.0003587961553615119,0.001568727638868478,0.00020366566817714958,5.123046063854801e-7,0.00025844499418287245,0.00027231702527706386,4.988616178505185e-7,4.764846218130642e-5,7.746819233498226e-5,2.7083119757062547e-6,1.617597482213727e-5,1.2604924556977569e-5,1.2251806044548271e-6,4.5885923444173515e-6,8.744194566714419e-7,9.36137476978933e-7,4.0345294251239967e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01676771492877394,0.19878262058309915,0.024369348388566466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04892727311198627,0.036275523722259014,0.0,0.0,0.0,0.0,0.0,0.014461871114746009,0.01696935115738247,0.0,0.0,0.0,0.0019477953858478537,0.006950353386880188,0.0005988611476370708,0.0,0.00017927542837167579,0.0019181283594981865,0.0005920326045858308,0.0,0.0001939655749906074,0.0004939987019532771,3.65178523973673e-5,3.2273527515353665e-5,0.00013269455873328123,2.206412706797252e-5,1.3974115664288257e-5,3.070760857025608e-5,2.815800984450416e-6,7.1518298459291405e-6,3.7119025573781077e-6,1.1894178736280655e-6,1.5213790546016123e-6,3.4152076250752694e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017202070624152382,0.20032522955938142,0.024900982862399314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04495669781200536,0.04499052891400515,0.0,0.0,0.0,0.0,0.0,0.011500524000467248,0.02260444370923563,0.000404610683721535,0.0,0.0,0.00114417432813089,0.008293932850503501,0.0016775407167792635,0.0,3.806590418584076e-5,0.0020000393246266835,0.001322513875138416,0.0,0.00011203773549062806,0.0006943277777232485,0.0001651563711488907,1.3953163207375762e-5,0.00017626792369449958,7.998417071950426e-5,8.349598633071781e-6,5.051927727166624e-5,1.439798762201935e-5,7.59448209295682e-6,1.143958534454094e-5,1.3382414960406139e-6,3.4566104588861067e-6,7.072739014722663e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176436457093064,0.20173642915050374,0.02542858738369078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03962687440142128,0.05408811614285735,0.0,0.0,0.0,0.0,0.0,0.008492531952799144,0.027657139403992836,0.0017731371651317003,0.0,0.0,0.00045987326622573657,0.008892555891319669,0.0035784515835398673,0.0,0.0,0.0016449898702294882,0.0024836530660666194,5.1654350965826826e-5,3.536432633475962e-5,0.0007954646494699793,0.0004550192220513384,7.808198563464945e-7,0.0001749765113976461,0.00020725487601037343,5.352163861246263e-6,6.196049009466161e-5,4.7819975730510756e-5,5.08825567149191e-6,2.201824929610986e-5,5.415875814782249e-6,5.283346815341026e-6,3.3655658148820716e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01815402852247758,0.20301373286370222,0.02595105034813161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03385413480958096,0.0631615750631041,0.0005241754270411753,0.0,0.0,0.0,0.0,0.0056210641965182915,0.031507729043979416,0.00438492720223123,0.0,0.0,4.591788975217928e-5,0.008320839671743477,0.006579402805639037,0.0,0.0,0.001090788956218799,0.00362047938632009,0.0004149996079097702,0.0,0.0006837732188153943,0.0009807004616904573,2.649174004152749e-5,0.00011899225912202976,0.0003702435282984525,5.0855424517509246e-5,4.975333949606205e-5,0.00010944348762277266,1.1749391283373328e-5,2.9947462309203574e-5,2.0014931277507006e-5,5.062661752526144e-6,9.884372802914567e-6,8.498309289854258e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
