0.04980954498031784,0.004423710315212302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1630027117297667e-5,0.00011639670536865105,2.2833712381540203e-6,0.0,0.0,0.0,3.061546741008064e-10,7.9275739511638e-10,0.0,0.0,2.7180102817820046e-15,1.6508749523909628e-14,7.553673676799203e-17,2.431866413817891e-21,7.723590135466577e-20,1.166107224161859e-20,2.152197650854533e-26,1.0103996015369241e-25,1.8873186780123803e-33,5.196338226527144e-32,4.721408568657577e-33,9.241670567059847e-39,5.762143773530855e-40,6.154678224571407e-46,1.1925792861167935e-53,1.1262333170622072e-53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018664714602919352,0.2041549889372957,0.02646721706912207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028111098214797806,0.07171854934432986,0.0020145987777441055,0.0,0.0,0.0,0.0,0.0031002769817212667,0.0336137656668104,0.00858102530689131,0.0,0.0,0.0,0.006457466771397926,0.010545346017485448,0.00024926370428005604,0.0,0.0005507754135004176,0.004392401913972274,0.0012876903839964553,0.0,0.00043706708998141676,0.0015203498853576694,0.00022638901573650508,5.518860013799781e-5,0.0004918106190746213,0.00019625013707910287,2.710407365865331e-5,0.00016733643654847342,5.435291055331077e-5,2.6034891534457206e-5,5.160794213503521e-5,7.5132628898302076e-6,1.748354259227134e-5,6.1717149142368e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019174513497523152,0.20515838784545434,0.02704124258326088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022478938329398034,0.07902637337170848,0.004638640911710525,0.0,0.0,0.0,0.0,0.0011652241069117825,0.033358946295818294,0.014675036033183897,0.0,0.0,0.0,0.004303324802880554,0.013952756193961538,0.0014282083223053927,0.0,0.00013660438257346176,0.004468004760610501,0.0029058456665529107,0.0,0.00019406443011663323,0.0018601284116689066,0.0007324867408430842,6.94714382484898e-6,0.0004896967160503248,0.0005109482062625203,1.32657313763141e-5,0.00018736437057570996,0.00016575647416458523,1.5672427652306317e-5,8.362985484537764e-5,2.889193316446905e-5,2.1091106353209566e-5,2.1952543014900293e-5,4.54816081746761e-7,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01968217790421592,0.20602246857853365,0.027622188355641758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01718865939803358,0.08474844572093938,0.008565543033911277,0.0,0.0,0.0,0.0,0.00010700853059363984,0.03013392613604419,0.023052977831513916,0.0,0.0,0.0,0.002342687550445,0.016109199133457822,0.0038938357094428886,0.0,0.0,0.00348705802127022,0.005344207460351948,0.00018516700888999605,2.523505640845654e-5,0.001775871848488697,0.001715662011521385,1.527601873173143e-5,0.00032559339501065905,0.0009047341797509524,0.00012481350596352337,0.00013393080639844315,0.00033493521604720564,4.6712105648478954e-5,9.544585832805695e-5,9.158408177834878e-5,1.6313152484405403e-5,4.654023678525004e-5,9.116917614529561e-6,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02018640893443151,0.20674612372420273,0.028194803126173704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01231937232384974,0.08852410097192645,0.013963753567232793,0.0,0.0,0.0,0.0,0.0,0.02414114067475046,0.03330036313299478,0.0003555631463709522,0.0,0.0,0.000817435541416408,0.01634786822838639,0.008038334135207669,0.0,0.0,0.002154355874045718,0.007424735773343692,0.0011033714744300837,0.0,0.0011934977781255583,0.0029055248564997006,0.00031344325937365276,0.00014915619310249144,0.0011674566888767652,0.00046788830929863186,6.378426356064484e-5,0.0004614918101707913,0.0001880540540066711,6.64807966587638e-5,0.00018499682593271815,3.7153631476704865e-5,6.479887475540288e-5,3.9011871674155846e-5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02068586228686348,0.20732860337715472,0.02875756007987965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008028331415674498,0.09002467181137601,0.020998123942381614,0.0,0.0,0.0,0.0,0.0,0.017425110215280457,0.0422095365865866,0.00247169897643317,0.0,0.0,3.81503697020793e-5,0.01395894212289309,0.0142868560866348,9.142254631623747e-5,0.0,0.0009762952485341959,0.008488939553081344,0.003087482708182469,0.0,0.0005956056345872196,0.0036899881104057327,0.0011582899823676383,2.079373108432148e-5,0.0011211968409608557,0.0011716509552364928,3.430103590258448e-5,0.00045612442477162225,0.0005068887755768723,4.4420808466678286e-5,0.00025061843833046755,0.00012790402406936448,5.6909191251056916e-5,0.0001015565654289525,9.9393064040671e-6,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021179155323501734,0.20776951790549725,0.029308904406283007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004484393339272033,0.08893795633990283,0.029827017788140425,0.0,0.0,0.0,0.0,0.0,0.011313741918347171,0.048428617297273005,0.006796134071374929,0.0,0.0,0.0,0.009630061724252646,0.02065900473429676,0.0014270158009370355,0.0,0.0001808444968075054,0.007934113432189121,0.006520629167102822,2.109408756538106e-5,0.0001427567909034772,0.0036942969810485494,0.00281448423741992,7.822167399579491e-6,0.0007135609234893378,0.0019681265187762188,0.0003064492146295881,0.00028563102736892245,0.0008708821827477268,0.00016729485824568862,0.00022776726833993852,0.0003295113515118451,5.279283060897721e-5,0.00016000969969537902,5.8254348916925905e-5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021664875022563205,0.2080688395998926,0.029847262668618167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018571406807294628,0.08488909817356918,0.04065542336704981,0.0,0.0,0.0,0.0,0.0,0.006191442018202018,0.05112426164714078,0.013739087218687931,0.0,0.0,0.0,0.0056426791330580804,0.02483743486540424,0.004710551236347156,0.0,0.0,0.005510120862044461,0.01068447367582261,0.0008210460774032728,0.0,0.002604433950249677,0.005029292383787928,0.0004472387451314559,0.00031217176412404423,0.0024161579666801144,0.001048156518666458,0.00011403115464490327,0.0010667239949941462,0.0005671591733594594,0.00012959144095955522,0.0005239980251518574,0.00015353283102969594,0.00017240595252061646,0.00017759260993934246
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02214158676550278,0.20822690322735993,0.03037105303204649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003140079827642233,0.07756589911151787,0.05360804739595417,0.0,0.0,0.0,0.0,0.0,0.0023676582652874876,0.049516241590380414,0.023712934671148975,0.0,0.0,0.0,0.002442195296791563,0.025974293186902614,0.010428265561538076,0.0,0.0,0.003041605012428324,0.013409427846818277,0.003079756229543061,0.0,0.0013734697271164734,0.006509625347613986,0.001785620534575742,4.041305826171653e-5,0.0021900428763398476,0.0024466466920568006,9.402043055680004e-5,0.0009009534539575973,0.0012975032295748441,0.0001289095151391133,0.0005896391067709832,0.0004538450416822724,0.0001150369065407478
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02268312476858167,0.20824440550551107,0.030878696272701726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06765280057212623,0.0685364678145268,0.0,0.0,0.0,0.0,0.0,0.00028440535597362395,0.04282525381317419,0.03712366570925088,4.3980032742023816e-5,0.0,0.0,0.0004405360697398208,0.02313024755148827,0.01909146828791393,6.54528547327752e-5,0.0,0.0011105304367024008,0.013893490052680502,0.0072620661198845955,0.0,0.000418846855894024,0.0066486171944701005,0.004385070185808543,3.0033507982149883e-6,0.0013257779174769935,0.0038115942427275574,0.0006977493479005228,0.0005013041017425939,0.001914993271488036,0.0005079537640136119,0.000419131217992473,0.0008932768991102389
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02323690303029362,0.2081224035052007,0.031428476212747615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05572110863272048,0.08321953718256994,0.0011971774008433253,0.0,0.0,0.0,0.0,0.0,0.03194420779219702,0.05142027576090379,0.0019091951071454262,0.0,0.0,0.0,0.01628515648510436,0.02873412449904426,0.0018132246338075514,0.0,7.577531412570541e-5,0.011258910914377036,0.013577145531023826,0.0004887201335197696,0.0,0.004879846607214832,0.007990432090425176,0.0006293175296366557,0.0005499089623746153,0.004418756247381422,0.002125035567377384,0.00016175299335479106,0.002075256578324438,0.0014357384345801475,0.0002026740169387013
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023777710436380356,0.20786231198056013,0.0319945108305835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04419824333025872,0.09552912178934955,0.004247545656499646,0.0,0.0,0.0,0.0,0.0,0.021512146321110426,0.061606704441301396,0.006771115291504905,0.0,0.0,0.0,0.009720912897185621,0.034916755618171626,0.006295948037421806,0.0,0.0,0.006888495095607511,0.01872561751513586,0.0028366793301912844,0.0,0.002668542695557998,0.010415865952244105,0.0026017944724336514,6.337282711221811e-5,0.0037612167383200158,0.00454596408854869,0.00024029889786829345,0.0015009828186602645,0.002732843894423533
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024303784074367583,0.2074658996154666,0.03253964146351872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033653512450727556,0.10460971377645831,0.009356448429438868,0.0,0.0,0.0,0.0,0.0,0.012734793154929867,0.0667625083052462,0.015002973102148744,0.0,0.0,0.0,0.00450350044848835,0.03660531448776566,0.014001039806506977,0.0,0.0,0.003264590466431255,0.020902100038360016,0.007579633763387841,0.0,0.0009421523656749287,0.010758587924329547,0.006349560848662788,0.0,0.0021829451638183135,0.00655341628121324,0.001379453020274385,0.0007487789526144201
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02481339152390431,0.2069352841653336,0.033062093961730765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024262698518887602,0.11025910861661427,0.01658601544566693,0.0,0.0,0.0,0.0,0.0,0.005976123227604511,0.06612189080224984,0.026948018639680986,0.0,0.0,0.0,0.0011041620971583253,0.032827037089017755,0.025437491573969614,0.0001385801511239798,0.0,0.0008146988826315003,0.019139729787422163,0.015232401870988982,0.00016156756541155616,4.8856075285329235e-5,0.008230613071661357,0.011607054562589461,0.0008198980758892244,0.0008699569840883293,0.007171467406109086,0.0037475099257642036
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02530484543864959,0.20627292646300513,0.03356016250372249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01618814980976012,0.11223584798111262,0.026135101312715812,0.0,0.0,0.0,0.0,0.0,0.0016122794668441867,0.05897452432682714,0.04294238697959178,2.9797855491181343e-5,0.0,0.0,0.0,0.023361886370856295,0.03793907517168513,0.002621846780323896,0.0,0.0,0.013117542711618411,0.02350941013825716,0.0022651015715676836,0.0,0.004660280288481921,0.015195815549755281,0.003437728729974715,9.505564911908722e-5,0.00577286481125013
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025776518213057084,0.20548162324819882,0.03403222513547868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009582714852907959,0.11009494850033114,0.03798544843343402,0.0,0.0,0.0,0.0,0.0,0.0,0.0451098460076142,0.06098003141416196,0.002267971849745641,0.0,0.0,0.0,0.014081260078975059,0.04562573239943795,0.008512218100748382,0.0,0.0,0.007239099819861965,0.028126254539223308,0.007157428244525483,0.0,0.0018688058238769869,0.015853199419985028,0.008257221540387214,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02627557975977866,0.20456449877164576,0.0344767590074794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004659034347142119,0.10390341718452488,0.0522367293773536,0.0,0.0,0.0,0.0,0.0,0.0,0.03076387134655721,0.07371692243958419,0.008101808242786937,0.0,0.0,0.0,0.006803600223099259,0.04746115685695641,0.018261601127888126,0.0,0.0,0.0028374473689765922,0.02805552060233563,0.015278258681506974,0.0,0.00024391697473468343,0.012752676579954101,0.015053314399367052
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026809711731043722,0.20352499511831607,0.03498921301348783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014433340214639887,0.09323143252423904,0.06893510670570643,0.0,0.0,0.0,0.0,0.0,0.0,0.01881111690117844,0.08007643684823637,0.017772932595139804,0.0,0.0,0.0,0.001976166642699166,0.042569020640869364,0.032187139548753935,0.00029122641085434735,0.0,0.00037011147406284113,0.022388568496413,0.026132316141711444,0.0013665978619231227,0.0,0.0075242261281280014
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027318013991529253,0.2023668611891316,0.03547315655498543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97525218421788e-5,0.07859630199908484,0.08728919154363574,0.0011847791561485862,0.0,0.0,0.0,0.0,0.0,0.009567707361334313,0.07954254302463885,0.03150301797993089,0.0,0.0,0.0,1.4767931160709714e-5,0.030753387597859283,0.04681351612751048,0.003509348074769899,0.0,0.0,0.013770706272299947,0.03386334077672986,0.00571632071553491,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027798900064941637,0.20109414027746356,0.03592362883098956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062469239774601816,0.10233170576161256,0.004616974966669603,0.0,0.0,0.0,0.0,0.0,0.0033049756936603643,0.07170371002003141,0.049358838212261884,0.00012616222288978717,0.0,0.0,0.0,0.018949553079802138,0.05551599438077294,0.010529035473725707,0.0,0.0,0.006899756446033168,0.03630173050581045,0.013299192476518843
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028250927593949083,0.19971115617546864,0.03633935388380418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04803857725290868,0.11329316607528474,0.010373283122571785,0.0,0.0,0.0,0.0,0.0,0.0002637588962061846,0.05626202183040162,0.06916122428769307,0.002925318106022038,0.0,0.0,0.0,0.009727791236282052,0.057429804534715925,0.021519839747865397,0.0,0.0,0.0022307821995734274,0.03275045907250947
