0.019200539588450326,0.00556221025478143,0.0,0.0,0.0,0.0,0.0,2.4727278040870796e-5,0.00035200334349669787,0.000223084161724799,1.2045397173857128e-6,0.0,4.037006675433112e-121,8.113024688739237e-116,2.1398165662703565e-112,1.4142877525173271e-192,1.5122913395562722e-181,1.624552804872831e-174,1.594437601887674e-172,3.8949991195879786e-250,6.750386904608028e-241,8.584971082013038e-241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004638652082984826,0.02011144592502829,0.005801373920978325,0.0,0.0,0.0,0.0,0.0,2.4673505097232793e-5,0.00035200926296545103,0.0002233114063718758,1.2221557151762052e-6,0.0,3.3610579408659253e-116,4.313104172144625e-111,7.832246177250017e-108,5.18927445978282e-185,3.833421165356719e-174,2.0753050757510728e-167,1.6337000259814415e-165,6.268675822999284e-240,4.2675292298847573e-231,5.15661151975719e-231,2.655792307013973e-305,8.555269356031529e-303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.004851281337115635,0.020953114246926155,0.006029136376947885,0.0,0.0,0.0,0.0,0.0,2.4622056362116077e-5,0.0003519234805599547,0.00022355585530237218,1.2405801361303685e-6,0.0,1.7592071902145087e-111,1.4712282963636956e-106,1.8704837626059584e-103,8.723826894861274e-178,4.837863849769632e-167,1.3602734656133567e-160,8.671428080826239e-159,3.8702689323536814e-230,1.074149046284561e-221,1.2370851309124358e-221,7.305502113109657e-293,1.8455707164004273e-290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.005049080915354505,0.021758052026936536,0.006251782102254895,0.0,0.0,0.0,0.0,0.0,2.455510660073559e-5,0.0003518149450501467,0.0002237993621653567,1.2598944127897585e-6,0.0,5.904639740035139e-107,3.2788591733770334e-102,2.965852898807939e-99,6.301501864554301e-171,3.131240063615247e-160,4.7013106003577565e-154,2.4491101974318433e-152,9.50582222063749e-221,1.1188201037339422e-212,1.229806866184663e-212,6.253067957870711e-281,1.2501979993357309e-278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.005239763777852875,0.022549854748249606,0.006475048296727929,0.0,0.0,0.0,0.0,0.0,2.448378176079842e-5,0.00035168614845641267,0.00022404940544102416,1.2781427393720315e-6,0.0,1.2941122539864206e-102,4.860823518555415e-98,3.174911207572101e-95,1.856801698446537e-164,1.0681196158318735e-153,8.801841362345322e-148,3.776474671737292e-146,9.658031172981569e-212,4.9995375823944465e-204,5.252040893072544e-204,1.741368112817719e-269,2.7882508099488095e-267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0054288136260619065,0.023348954771788197,0.00670217994367634,0.0,0.0,0.0,0.0,0.0,2.4408684803599583e-5,0.00035157228048269,0.00022427742196344617,1.2994272994291042e-6,0.0,1.8860207156940278e-98,4.868302580523155e-94,2.3316324942221712e-91,1.6640438114904351e-158,1.973153065670456e-147,9.138742530622016e-142,3.258751826669284e-140,4.208251418803501e-203,9.929734866192509e-196,9.96696231404525e-196,1.6544942361521212e-258,2.1423712200404326e-256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.005621647203319467,0.02416652765505773,0.006938744943038974,0.0,0.0,0.0,0.0,0.0,2.4339979936684195e-5,0.0003514099340014626,0.00022454232504065484,1.3218040062430526e-6,0.0,1.855424563952764e-94,3.3490556094258385e-90,1.1929099964362593e-87,2.1986836104303573e-154,2.0199780435495142e-141,5.3948280653833145e-136,1.6112743865461147e-134,8.150126126000375e-195,9.046937811659735e-188,8.701383222084866e-188,5.604203939599642e-248,5.923363362874335e-246,1.56623876660137e-310,1.7939618747526e-309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.005819205002582278,0.025016938853121052,0.007186141999196808,0.0,0.0,0.0,0.0,0.0,2.4257946842665333e-5,0.0003512483148073363,0.00022481784364883697,1.345340615379745e-6,0.0,1.2530307839748974e-90,1.6069408140612132e-86,4.314911606427261e-84,0.0,1.1751155934337972e-135,1.8530083963400708e-130,4.6697618798069625e-129,7.2349896412291e-187,3.906606313916784e-180,3.604875310691794e-180,7.06837329421668e-238,6.144338324458678e-236,7.2319134820572626e-298,7.358702319195479e-297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006025038108330696,0.02590747431043468,0.007446313852650894,0.0,0.0,0.0,0.0,0.0,2.4172468479826694e-5,0.00035107854426025796,0.00022510701532895205,1.3680115989030616e-6,0.0,5.89870966278154e-87,5.460077594980194e-83,1.1191424745677082e-80,0.0,3.975438566544029e-130,3.788713556148019e-125,8.107097886173104e-124,3.0428158067900417e-179,8.243068350818583e-173,7.306594252920224e-173,3.447396011961962e-228,2.488933716580485e-226,9.79822747917766e-286,9.225305342486297e-285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006241002748808667,0.02684603075229796,0.00771950859523544,0.0,0.0,0.0,0.0,0.0,2.4083460128261325e-5,0.0003509294545470285,0.00022537863741185367,1.3940644007882022e-6,0.0,1.965731364639396e-83,1.3311264796378758e-79,2.1097457036881424e-77,0.0,8.002886093709815e-125,4.7039547406465324e-120,8.6093653882274e-119,6.250721579276115e-172,8.757149917842004e-166,7.455108938173053e-166,6.768182307024503e-219,4.091233677953692e-217,4.2539839479850815e-274,3.711888934469295e-273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064699019619009306,0.0278339398455364,0.008009656090167511,0.0,0.0,0.0,0.0,0.0,2.40006258532582e-5,0.0003507340409585397,0.00022569058960362373,1.4215020112830944e-6,0.0,4.6962644778976e-80,2.361273921593951e-76,2.9284835836415145e-74,0.0,9.775112131667536e-120,3.621936174006629e-115,5.705534117698869e-114,6.464631695386074e-165,4.811125740446883e-159,3.9438699552857965e-159,5.551665944478678e-210,2.8313443990346487e-208,6.183088367009196e-263,5.0228465964685616e-262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067103289668929205,0.02887962920659961,0.00831669044722893,0.0,0.0,0.0,0.0,0.0,2.390416453025726e-5,0.00035053956101792035,0.0002260159496513591,1.450409739553782e-6,0.0,8.158949267264706e-77,3.087513706620789e-73,3.0305962332513395e-71,0.0,7.400151061066722e-115,1.7636500680983708e-110,2.40537254051181e-109,3.45480483027427e-158,1.4051720855364668e-152,1.1104316347977303e-152,1.9738614211726424e-201,8.54593902746131e-200,3.1507054812321233e-252,2.389650318055963e-251,1.496697025513476e-306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006964643200263171,0.029986047654653323,0.008641761583283959,0.0,0.0,0.0,0.0,0.0,2.380376774959603e-5,0.0003503362013888171,0.00022635760692382112,1.4787002380547771e-6,0.0,1.0442400496287638e-73,3.0142453540748844e-70,2.366275995014067e-68,0.0,3.5406467135066484e-110,5.53673746340121e-106,6.570707494993243e-105,9.81094543943989e-152,2.238873488936991e-146,1.7075416252366676e-146,3.140914843186593e-193,1.1638312142827028e-191,5.87508582926782e-242,4.171676364070502e-241,4.860187268853065e-294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00723383922016838,0.031158812933676033,0.008984473424068369,0.0,0.0,0.0,0.0,0.0,2.3699277041697364e-5,0.000350152346195165,0.00022668405470356188,1.5108053601882308e-6,0.0,9.975465595680442e-71,2.2216589175401624e-67,1.410023376138967e-65,0.0,1.09169771933654e-105,1.1396986302573936e-101,1.183854402967599e-100,1.5192087507615768e-145,1.9958851378578392e-140,1.4689743053363863e-140,2.3141668688339366e-185,7.387342113824826e-184,4.181897642469639e-232,2.783630446082049e-231,4.87564074687567e-282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007520439115772804,0.032397301240142506,0.009348994715357165,0.0,0.0,0.0,0.0,0.0,2.360026528825645e-5,0.0003499205999631536,0.00022705345523139263,1.5446741083419223e-6,0.0,7.1885739815022396e-68,1.2509810676780742e-64,6.482940191613619e-63,0.0,2.2051727938443832e-101,1.5658682007867466e-97,1.4308290051366912e-96,1.3160165361797223e-139,1.0183524103075446e-134,7.249919924676504e-135,8.147211871894303e-178,2.2547199285565717e-176,1.179199608981642e-222,7.38680128415508e-222,1.5853519619169543e-270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007822372320109643,0.0337100613095709,0.009735049497119123,0.0,0.0,0.0,0.0,0.0,2.3487059603645804e-5,0.000349687952152245,0.00022743889348535067,1.5804186208811757e-6,0.0,3.9553552666670505e-65,5.4407524713175355e-62,2.324177890765116e-60,0.0,2.9711008096091316e-97,1.4599221269791855e-93,1.1790859287242822e-92,6.519411786759561e-134,3.044073750563788e-129,2.0985355766290748e-129,1.413865084108686e-170,3.409364807387074e-169,1.3696147715498737e-213,8.093841225470145e-213,1.7495927900600973e-259,5.933533154337e-311,3.30700176961133e-309,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008142136275499217,0.03509990004449567,0.010143893529962054,0.0,0.0,0.0,0.0,0.0,2.336924125165874e-5,0.00034944452201893337,0.00022784347204599692,1.6158825980984422e-6,0.0,1.6800646430664292e-62,1.8476274226159398e-59,6.562865378614669e-58,0.0,2.7145617649298368e-93,9.388430323363174e-90,6.728585465600669e-89,1.8911642805819907e-128,5.448781298577631e-124,3.641239431859943e-124,1.2427206380257643e-163,2.628551888596246e-162,6.794480113384726e-205,3.796797173976895e-204,6.849366891270766e-249,2.965068869927103e-298,1.4236292835492787e-296,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008480775239310448,0.036573133465093645,0.01057504170463159,0.0,0.0,0.0,0.0,0.0,2.3246624435513463e-5,0.000349218666922985,0.0002282355110805641,1.6557225969449153e-6,0.0,5.570454380427183e-60,4.945318369005194e-57,1.4738427375780304e-55,0.0,1.709808441733452e-89,4.224262314589106e-86,2.6994535912800854e-85,3.283281190835024e-123,5.966558467215798e-119,3.86500990262721e-119,5.693543447204959e-157,1.0620769141665199e-155,1.4920428586605826e-196,7.892936275079018e-196,9.92354481423119e-239,4.246032601837997e-286,1.8716860524025657e-284,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008841211026130991,0.03812898592639945,0.011033415840071401,0.0,0.0,0.0,0.0,0.0,2.312865506162075e-5,0.00034894276482582597,0.00022867359724440273,1.6978271914524625e-6,0.0,1.4545976761645333e-57,1.0537815387565973e-54,2.6568451188066356e-53,0.0,7.528183017422293e-86,1.3500148858235618e-82,7.723549370058522e-82,3.4861884971612234e-118,4.0744922731287944e-114,2.5639567177953743e-114,1.396398907525049e-150,2.3091540965473113e-149,1.4966265633847796e-188,7.520065584582389e-188,5.541597747469239e-229,1.94446529540156e-274,7.888209693566302e-273,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009221021658475695,0.039777591489150964,0.011518749437921041,0.0,0.0,0.0,0.0,0.0,2.2995827746380027e-5,0.0003486635873673913,0.00022913086572706737,1.7423465557483198e-6,0.0,3.0223750130055522e-55,1.8043017746107995e-52,3.8788365661517906e-51,0.0,2.352573666043185e-82,3.1076123994283105e-79,1.5978403422322401e-78,2.3064666172322998e-113,1.7697848539040466e-109,1.082964236824195e-109,1.8822589727358224e-144,2.7706425494060996e-143,7.087331597171604e-181,3.3896566241664143e-180,1.240174376235563e-219,2.9747174624193982e-263,1.1165160960093177e-261,4.8463928117033854e-306,0.0
