0.019200539588450326,0.00556221025478143,0.0,0.0,0.0,0.0,0.0,2.4727278040870796e-5,0.00035200334349669787,0.000223084161724799,1.2045397173857128e-6,0.0,4.037006675433112e-121,8.113024688739237e-116,2.1398165662703565e-112,1.4142877525173271e-192,1.5122913395562722e-181,1.624552804872831e-174,1.594437601887674e-172,3.8949991195879786e-250,6.750386904608028e-241,8.584971082013038e-241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009623174593594247,0.04152242950632007,0.012032586881088898,0.0,0.0,0.0,0.0,0.0,2.2857601250400943e-5,0.0003483712099084412,0.0002296106928421063,1.787047841376367e-6,0.0,5.04356825357753e-53,2.505282641799947e-50,4.6254660334976984e-49,0.0,5.291434958861859e-79,5.223912061666501e-76,2.421788009464348e-75,9.700302843956055e-109,4.980761937041996e-105,2.9667978769912997e-105,1.4268427588349113e-138,1.8798609999834396e-137,1.6338677462356508e-173,7.453113738702686e-173,1.1546389514104802e-210,1.592317615606562e-252,5.549510859001544e-251,1.6212991497378904e-293
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010048950869905902,0.04337116548107932,0.012574412378220004,0.0,0.0,0.0,0.0,0.0,2.2713761264299385e-5,0.00034809396914948495,0.00023008120385925333,1.836860102117177e-6,0.0,6.823612502350037e-51,2.843407941610974e-48,4.542500156388564e-47,0.0,8.686422510966117e-76,6.490824276559012e-73,2.723957873889256e-72,2.641722531483397e-104,9.24820701725591e-101,5.362565205997728e-101,6.232343744958733e-133,7.38219753454714e-132,1.8899250069772038e-166,8.230870632305529e-166,4.63551468282024e-202,3.113134035841998e-242,1.0109573115600276e-240
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01050186975780983,0.045323066973716075,0.013150128576414741,0.0,0.0,0.0,0.0,0.0,2.2573606687067624e-5,0.00034776396675407855,0.0002306014976133716,1.8896076969211962e-6,0.0,7.540611101924094e-49,2.66035239695636e-46,3.7027467269010887e-45,0.0,1.0530088868163574e-72,6.037499345688645e-70,2.3013510246917094e-69,4.744725302318514e-100,1.151520813930574e-96,6.51289735729479e-97,1.6043515452796108e-127,1.7157933766637314e-126,1.126468192539875e-159,4.697480514022817e-159,8.305665109411839e-194,2.3193736485937412e-232
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010979113795995615,0.04739034526516823,0.013759487430863424,0.0,0.0,0.0,0.0,0.0,2.2417834447887787e-5,0.0003474277058499185,0.00023114477525326606,1.9454924201619106e-6,0.0,6.8661170218859825e-47,2.068053453426945e-44,2.524145967644921e-43,0.0,9.548768830435331e-70,4.253992307349317e-67,1.477601616254495e-66,5.7094416387808406e-96,9.776543404205382e-93,5.398971441724416e-93,2.48876008189737e-122,2.4112748374124944e-121,3.557630387321301e-153,1.423156078943892e-152,6.8643859539061e-186
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01148425678120557,0.049577319308168555,0.014404384870951213,0.0,0.0,0.0,0.0,0.0,2.2255760354112066e-5,0.00034707519635834264,0.0002317147448801923,2.002198476722027e-6,0.0,5.192034073324614e-45,1.3461128979800771e-42,1.4494264265001397e-41,0.0,6.554160628686298e-67,2.2970308691890926e-64,7.290422125621328e-64,4.6814992933861555e-92,5.748968764614596e-89,3.1029533707895262e-89,2.3722558078608594e-117,2.0917669814269186e-116,6.110101109311719e-147,2.3488890579772403e-146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012018874148393602,0.05189328678812019,0.015084245328164601,0.0,0.0,0.0,0.0,0.0,2.2087139863518608e-5,0.00034673473221661884,0.00023227930580622526,2.064988213450177e-6,0.0,3.2868229487105853e-43,7.385997301836285e-41,7.059929957721651e-40,0.0,3.445658275893389e-64,9.603124020491037e-62,2.7945870653808464e-61,2.6568609502048795e-88,2.377541012754008e-85,1.2544284247123371e-85,1.4182653208591967e-112,1.1423693839323035e-111,5.854466648425207e-141
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012587220314659642,0.054337471802719174,0.015806171874134658,0.0,0.0,0.0,0.0,0.0,2.1921100715308244e-5,0.0003463380690830719,0.0002328981731509765,2.131619262829361e-6,0.0,1.752732730858508e-41,3.4408299850442447e-39,2.936362769684366e-38,0.0,1.4011979405880353e-61,3.1418923294913586e-59,8.408074386597155e-59,1.0599341853059128e-84,7.010979900709937e-82,3.62283118012143e-82,5.420732899944767e-108,4.002623984101349e-107
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013185960076915396,0.0569245654470969,0.016569903934523046,0.0,0.0,0.0,0.0,0.0,2.1738584947196757e-5,0.00034593136949566194,0.00023354463359933603,2.2023657126948385e-6,0.0,7.932068092419271e-40,1.3700117872464864e-37,1.049540678146825e-36,0.0,4.4559559820101105e-59,8.125201862428617e-57,2.0053500460688422e-56,3.012225031887484e-81,1.4950857519825115e-78,7.574135519540032e-79,1.3496882692409544e-103
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013819399984331952,0.05965979135343818,0.017377737017787817,0.0,0.0,0.0,0.0,0.0,2.154874264092968e-5,0.00034550454325984103,0.00023422279803526086,2.2748241429638074e-6,0.0,3.066692474607563e-38,4.693002130321504e-36,3.2435432449804823e-35,0.0,1.1192662890433986e-56,1.677263769610875e-54,3.8271898515556704e-54,6.186034334572045e-78,2.336312041454703e-75,1.1615777754273471e-75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014489452224545184,0.06255432341685033,0.018228974872031557,0.0,0.0,0.0,0.0,0.0,2.1351299027371803e-5,0.0003450858097927259,0.0002349003042476366,2.354667458786114e-6,0.0,1.0198580603156259e-36,1.3909117555574096e-34,8.718295719577212e-34,4.5615602447251947e-38,2.2429632861214077e-54,2.7877333746928483e-52,5.899498940580822e-52,9.302253124410715e-75,2.710100215501627e-72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01520125463967923,0.06560714397484294,0.019132171526932643,0.0,0.0,0.0,0.0,0.0,2.115518263426076e-5,0.0003446064858754479,0.00023563761038809117,2.4395876885190386e-6,0.0,2.932386091823636e-35,3.588508001911844e-33,2.049481664536679e-32,4.631534529753118e-36,3.615894912646971e-52,3.7645713378691304e-50,7.408854246084051e-50,1.0377970541225557e-71
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01595078292322223,0.0688358382757565,0.0200869928950181,0.0,0.0,0.0,0.0,0.0,2.094163512265765e-5,0.0003441122987988067,0.0002364081142010382,2.529960456080459e-6,0.0,7.3361074598076985e-34,8.104592356955449e-32,4.236620150651152e-31,2.147120301786065e-34,4.732927382065595e-50,4.165348170385373e-48,7.644225990820574e-48
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01674321485903653,0.07224652880600968,0.02109617053271837,0.0,0.0,0.0,0.0,0.0,2.0719616255761562e-5,0.0003435930070212606,0.000237216416755983,2.6232951903481264e-6,0.0,1.6058557921649967e-32,1.6112921889396367e-30,7.741076769651956e-30,6.965885026258572e-33,5.072591301826885e-48,3.807635707605431e-46
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01758083268612183,0.07585247681481988,0.022158788428397747,0.0,0.0,0.0,0.0,0.0,2.0488823208354586e-5,0.0003430767074435171,0.0002380298537638636,2.725773677674023e-6,0.0,3.0936928475598956e-31,2.833446944134018e-29,1.2566034440782494e-28,1.7538702786901617e-31,4.489481694507564e-46
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01846982097886293,0.07965208220586495,0.0232851343908678,0.0,0.0,0.0,0.0,0.0,2.0257956426197107e-5,0.0003424941532475856,0.00023890978106129912,2.8350305156478784e-6,0.0,5.2675326852733746e-30,4.429921019766382e-28,1.8208791096405893e-27,3.6253626059919706e-30
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019405233453537524,0.08366623263386166,0.024474697524790697,0.0,0.0,0.0,0.0,0.0,2.000862516517571e-5,0.0003418905099754511,0.00023982974059022093,2.95158579179589e-6,0.0,7.96967775659325e-29,6.186989798138351e-27,2.3662411236315855e-26
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020393267187412734,0.0879018311736186,0.025730660078918288,0.0,0.0,0.0,0.0,0.0,1.97495731434348e-5,0.00034125531084389354,0.0002407949313387497,3.0728702893946178e-6,0.0,1.0765353589532802e-27,7.755694363604124e-26
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021436591241263975,0.09237436636367195,0.027051733120025352,0.0,0.0,0.0,0.0,0.0,1.9480476870531022e-5,0.00034061645370373465,0.00024177234064429995,3.205701609584017e-6,0.0,1.3047583547490585e-26
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022542610292993114,0.09708111219307967,0.028450250156100663,0.0,0.0,0.0,0.0,0.0,1.9209778535289298e-5,0.00033990396405042994,0.000242824410986225,3.3476768089054387e-6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023705143070813516,0.10204662338037218,0.029925360319363756,0.0,0.0,0.0,0.0,0.0,1.8919542773111832e-5,0.0003391622757387882,0.00024392487122068345,3.4995232752445854e-6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024931557729748335,0.10727829488518473,0.03148067594039155,0.0,0.0,0.0,0.0,0.0,1.8618273606928614e-5,0.0003383805819005539,0.0002450796510482165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026224898721544786,0.11279385907608719,0.03311430899573673,0.0,0.0,0.0,0.0,0.0,1.8305642519502127e-5,0.00033758647067465454
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027593967230004193,0.11858864503957998,0.03484097332646047,0.0,0.0,0.0,0.0,0.0,1.7989805080017866e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02903093252229197,0.1246911469386116,0.036659235066641434,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030544480671681418,0.1311087243764655,0.038573064315188976,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032137979064812416,0.13786118518490176,0.04057965519166818,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03382179479535166,0.1449407406061405,0.04269645027072617,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03558591033997324,0.15237994900193266,0.04492108933919844,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03744046194076577,0.16018529791491912,0.04725776031687975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039389032406593014,0.1683782539167449
